purchase_order_id,purchase_order_number,document_date,supplier_id,supplier_name,material_id,material_code,material_name,purchase_quantity,unit_price_tax,total_amount_tax,unit_price_no_tax,total_amount_no_tax,tax_rate,document_status,required_date,planned_arrival_date,accumulated_arrival_tax,accumulated_storage_tax,payment_terms,supplier_level,risk_level,buyer,created_date,status,srcbillid,srcbillentryid,customer_id,customer_name,sales_order_number,project_name,delivery_batch,total_batches
PO0000066,PO-2023060066,2023-06-29,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,4918,490.55,2412524.9,434.12,2134977.79,0.13,已收货,2023-09-10,2023-09-03,2392075.45,2214337.09,月结60天,战略,低,赵六,2023-06-29,Active,,,,,,,,
PO0000072,PO-2023060072,2023-06-08,SUP-042,深圳线缆连接器公司,M0032,PART-SPOTLIGHT-50W,50W强光照明灯,4508,220.35,993337.8,195.0,879060.0,0.13,已收货,2023-06-24,2023-06-21,977955.0,901407.5,月结30天,一般,低,周九,2023-06-08,Active,,,,,,,,
PO0000105,PO-2023060105,2023-06-19,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,3865,408.91,1580437.15,361.87,1398616.95,0.13,已收货,2023-08-07,2023-07-21,1549665.68,1511294.59,月结45天,核心,低,吴十,2023-06-19,Active,,,,,,,,
PO0000130,PO-2023060130,2023-06-07,SUP-001,芯源微电子股份有限公司,M0099,PART-RES-SMD-0402,0402贴片电阻,837,319.5,267421.5,282.74,236656.19,0.13,已关闭,2023-08-13,2023-08-01,254658.3,245527.62,月结60天,战略,中,王五,2023-06-07,Active,,,,,,,,
PO0000140,PO-2023060140,2023-06-16,SUP-001,芯源微电子股份有限公司,M0100,PART-CAP-SMD-0402,0402贴片电容,3255,384.85,1252686.75,340.58,1108572.35,0.13,已关闭,2023-08-29,2023-08-25,1219797.0,1099846.67,月结60天,战略,中,周九,2023-06-16,Active,,,,,,,,
PO0000142,PO-2023060142,2023-06-01,SUP-027,深圳铝合金精密加工厂,M0103,PART-CRYSTAL-25M,25MHz晶振,1400,294.27,411978.0,260.42,364582.3,0.13,已收货,2023-07-01,2023-06-25,400005.51,376523.59,款到发货,一般,低,赵六,2023-06-01,Active,,,,,,,,
PO0000150,PO-2023060150,2023-06-29,SUP-001,芯源微电子股份有限公司,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,797,64.97,51781.09,57.5,45823.97,0.13,已收货,2023-09-17,2023-09-04,49674.41,48427.59,月结60天,战略,中,周九,2023-06-29,Active,,,,,,,,
PO0000199,PO-2023060199,2023-06-18,SUP-001,芯源微电子股份有限公司,M0117,PART-MOSFET-DUAL,双路MOSFET,1811,88.41,160110.51,78.24,141690.72,0.13,已收货,2023-09-05,2023-08-25,153961.11,144801.15,月结60天,战略,中,赵六,2023-06-18,Active,,,,,,,,
PO0000220,PO-2023060220,2023-06-18,SUP-029,包头稀土高新材料公司,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,18962,3.48,65987.76,3.08,58396.25,0.13,已关闭,2023-10-04,2023-09-15,64721.05,61112.1,"预付50%,货到付清",战略,高,吴十,2023-06-18,Active,,,,,,,,
PO0000226,PO-2023060226,2023-06-09,SUP-033,江铜集团铜材公司,M0122,RAW-COPPER-WIRE,铜漆包线,43432,265.18,11517297.76,234.67,10192298.9,0.13,已关闭,2023-07-13,2023-06-26,11343775.78,11037446.62,月结30天,一般,低,孙八,2023-06-09,Active,,,,,,,,
PO0000235,PO-2023060235,2023-06-04,SUP-027,深圳铝合金精密加工厂,M0123,RAW-AL-ALLOY,铝合金材料,6566,92.65,608339.9,81.99,538353.89,0.13,已关闭,2023-06-24,2023-06-25,606849.17,546252.98,款到发货,一般,低,张三,2023-06-04,Active,,,,,,,,
PO0000107,PO-2023070107,2023-07-24,SUP-027,深圳铝合金精密加工厂,M0094,PART-CRYSTAL-8M,8MHz晶振,927,128.18,118822.86,113.43,105152.97,0.13,已关闭,2023-08-16,2023-08-14,117108.25,111439.15,款到发货,一般,低,王五,2023-07-24,Active,,,,,,,,
PO0000204,PO-2023070204,2023-07-10,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,41366,282.36,11680103.76,249.88,10336375.01,0.13,已收货,2023-10-17,2023-10-12,11205365.11,11028303.78,月结90天,核心,中,吴十,2023-07-10,Active,,,,,,,,
PO0000216,PO-2023070216,2023-07-27,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,15418,12146.2,187270111.6,10748.85,165725762.48,0.13,已关闭,2023-12-01,2023-11-27,184035844.08,170240319.89,信用证,战略,高,王五,2023-07-27,Active,,,,,,,,
PO0000245,PO-2023070245,2023-07-11,SUP-019,LG化学电池韩国,M0124,RAW-LIPO-CELL,锂聚合物电芯,34229,0.92,31490.68,0.81,27867.86,0.13,已关闭,2023-08-22,2023-08-06,30935.31,29385.11,信用证,核心,中,钱七,2023-07-11,Active,,,,,,,,
PO0000025,PO-2023080025,2023-08-25,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,2252,338.32,761896.64,299.4,674244.81,0.13,已收货,2023-11-08,2023-11-01,744472.49,700978.49,月结60天,战略,低,周九,2023-08-25,Active,,,,,,,,
PO0000093,PO-2023080093,2023-08-15,SUP-038,深圳农业喷洒系统公司,M0035,PART-SPRAYER-20L,20升智能喷洒系统,1125,87.31,98223.75,77.27,86923.67,0.13,已收货,2023-09-25,2023-09-12,97761.72,91401.1,月结45天,核心,低,孙八,2023-08-15,Active,,,,,,,,
PO0000094,PO-2023080094,2023-08-30,SUP-025,东莞碳纤维复合材料厂,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,2596,386.38,1003042.48,341.93,887648.21,0.13,已收货,2023-09-26,2023-09-18,961774.61,939927.72,月结30天,核心,低,李四,2023-08-30,Active,,,,,,,,
PO0000109,PO-2023080109,2023-08-30,SUP-027,深圳铝合金精密加工厂,M0094,PART-CRYSTAL-8M,8MHz晶振,3571,117.79,420628.09,104.24,372237.25,0.13,已收货,2023-09-22,2023-09-19,417245.74,402640.5,款到发货,一般,低,周九,2023-08-30,Active,,,,,,,,
PO0000147,PO-2023080147,2023-08-08,SUP-027,深圳铝合金精密加工厂,M0103,PART-CRYSTAL-25M,25MHz晶振,2725,290.92,792757.0,257.45,701554.87,0.13,已关闭,2023-09-04,2023-08-25,755131.38,747971.54,款到发货,一般,低,赵六,2023-08-08,Active,,,,,,,,
PO0000160,PO-2023080160,2023-08-12,SUP-001,芯源微电子股份有限公司,M0106,PART-RES-SMD-0201,0201贴片电阻,3970,62.96,249951.2,55.72,221195.75,0.13,已收货,2023-10-17,2023-10-08,249133.64,225939.78,月结60天,战略,中,李四,2023-08-12,Active,,,,,,,,
PO0000232,PO-2023080232,2023-08-18,SUP-033,江铜集团铜材公司,M0122,RAW-COPPER-WIRE,铜漆包线,32279,279.72,9029081.88,247.54,7990337.95,0.13,已收货,2023-09-20,2023-09-12,8950527.51,8567029.6,月结30天,一般,低,孙八,2023-08-18,Active,,,,,,,,
PO0000006,PO-2023090006,2023-09-25,SUP-021,索尼半导体解决方案,M0003,PART-CAM-FIX-12MP,1200万像素固定相机,2455,99.01,243069.55,87.62,215105.8,0.13,已关闭,2023-12-08,2023-11-23,236472.94,234794.42,月结60天,战略,低,赵六,2023-09-25,Active,,,,,,,,
PO0000036,PO-2023090036,2023-09-22,SUP-021,索尼半导体解决方案,M0022,PART-CAM-FPV,FPV图传相机,2763,62.4,172411.2,55.22,152576.28,0.13,已关闭,2023-11-28,2023-11-22,165871.26,156025.61,月结60天,战略,低,孙八,2023-09-22,Active,,,,,,,,
PO0000155,PO-2023090155,2023-09-25,SUP-042,深圳线缆连接器公司,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,1008,17.47,17609.76,15.46,15583.86,0.13,已收货,2023-10-19,2023-10-14,16869.9,16340.31,月结30天,一般,低,孙八,2023-09-25,Active,,,,,,,,
PO0000168,PO-2023090168,2023-09-04,SUP-001,芯源微电子股份有限公司,M0107,PART-CAP-SMD-0201,0201贴片电容,1682,464.13,780666.66,410.73,690855.45,0.13,已关闭,2023-11-21,2023-10-30,779409.25,744903.77,月结60天,战略,中,赵六,2023-09-04,Active,,,,,,,,
PO0000172,PO-2023090172,2023-09-25,SUP-042,深圳线缆连接器公司,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,4317,100.83,435283.11,89.23,385206.29,0.13,已关闭,2023-10-20,2023-10-15,433418.59,406143.77,月结30天,一般,低,孙八,2023-09-25,Active,,,,,,,,
PO0000174,PO-2023090174,2023-09-21,SUP-042,深圳线缆连接器公司,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,4275,102.36,437589.0,90.58,387246.9,0.13,已关闭,2023-10-11,2023-10-07,418771.77,399782.41,月结30天,一般,低,吴十,2023-09-21,Active,,,,,,,,
PO0000188,PO-2023090188,2023-09-06,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,16108,338.8,5457390.4,299.82,4829549.03,0.13,已关闭,2023-10-09,2023-09-30,5319079.37,4820823.74,月结30天,核心,低,王五,2023-09-06,Active,,,,,,,,
PO0000223,PO-2023090223,2023-09-03,SUP-029,包头稀土高新材料公司,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,12388,3.21,39765.48,2.84,35190.69,0.13,已关闭,2023-12-07,2023-11-29,39739.4,39476.82,"预付50%,货到付清",战略,高,吴十,2023-09-03,Active,,,,,,,,
PO0000231,PO-2023090231,2023-09-08,SUP-033,江铜集团铜材公司,M0122,RAW-COPPER-WIRE,铜漆包线,28853,252.2,7276726.6,223.19,6439581.06,0.13,已关闭,2023-10-08,2023-09-27,7251680.14,7148332.96,月结30天,一般,低,张三,2023-09-08,Active,,,,,,,,
PO0000240,PO-2023090240,2023-09-29,SUP-019,LG化学电池韩国,M0124,RAW-LIPO-CELL,锂聚合物电芯,15329,0.9,13796.1,0.8,12208.94,0.13,已收货,2023-11-04,2023-11-02,13254.62,13064.51,信用证,核心,中,李四,2023-09-29,Active,,,,,,,,
PO0000019,PO-2023100019,2023-10-21,SUP-035,北京智能视觉科技公司,M0016,PART-AVOID-VISION,视觉避障系统,3139,480.39,1507944.21,425.12,1334463.9,0.13,已关闭,2023-12-11,2023-12-09,1471088.09,1440744.75,月结60天,核心,中,赵六,2023-10-21,Active,,,,,,,,
PO0000050,PO-2023100050,2023-10-23,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,4225,433.03,1829551.75,383.21,1619072.35,0.13,已收货,2023-12-02,2023-11-20,1748678.39,1708904.34,月结30天,一般,低,周九,2023-10-23,Active,,,,,,,,
PO0000052,PO-2023100052,2023-10-22,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,1494,427.44,638595.36,378.27,565128.64,0.13,已关闭,2023-11-26,2023-11-18,616587.77,555772.15,月结30天,一般,低,吴十,2023-10-22,Active,,,,,,,,
PO0000055,PO-2023100055,2023-10-17,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,1717,195.84,336257.28,173.31,297572.81,0.13,已关闭,2024-01-01,2023-12-26,325033.68,317326.25,月结60天,战略,低,钱七,2023-10-17,Active,,,,,,,,
PO0000062,PO-2023100062,2023-10-22,SUP-021,索尼半导体解决方案,M0030,PART-CAM-THERMAL,红外热成像相机,4118,101.6,418388.8,89.91,370255.58,0.13,已收货,2024-01-08,2023-12-25,411910.33,389536.84,月结60天,战略,低,王五,2023-10-22,Active,,,,,,,,
PO0000080,PO-2023100080,2023-10-29,SUP-025,东莞碳纤维复合材料厂,M0033,PART-FRAME-HEX-CF,六轴碳纤维机架,1312,526.52,690794.24,465.95,611322.34,0.13,已关闭,2023-11-29,2023-11-16,671109.02,663598.71,月结30天,核心,低,吴十,2023-10-29,Active,,,,,,,,
PO0000108,PO-2023100108,2023-10-07,SUP-027,深圳铝合金精密加工厂,M0094,PART-CRYSTAL-8M,8MHz晶振,4083,114.48,467421.84,101.31,413647.65,0.13,已收货,2023-11-10,2023-10-24,464725.51,461494.36,款到发货,一般,低,吴十,2023-10-07,Active,,,,,,,,
PO0000149,PO-2023100149,2023-10-22,SUP-001,芯源微电子股份有限公司,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,984,63.92,62897.28,56.57,55661.31,0.13,已关闭,2024-01-02,2023-12-18,61435.4,59734.36,月结60天,战略,中,孙八,2023-10-22,Active,,,,,,,,
PO0000151,PO-2023100151,2023-10-24,SUP-001,芯源微电子股份有限公司,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,2944,59.9,176345.6,53.01,156058.05,0.13,已收货,2024-01-07,2023-12-21,170037.38,169852.03,月结60天,战略,中,张三,2023-10-24,Active,,,,,,,,
PO0000153,PO-2023100153,2023-10-30,SUP-042,深圳线缆连接器公司,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,3821,18.01,68816.21,15.94,60899.3,0.13,已收货,2023-11-16,2023-11-14,66754.59,60715.87,月结30天,一般,低,赵六,2023-10-30,Active,,,,,,,,
PO0000178,PO-2023100178,2023-10-01,SUP-028,台州塑料注塑成型公司,M0112,RAW-ABS-PELLET,ABS塑料粒子,29448,16.38,482358.24,14.5,426865.7,0.13,已收货,2023-10-23,2023-10-20,482122.68,444799.5,款到发货,一般,低,周九,2023-10-01,Active,,,,,,,,
PO0000211,PO-2023100211,2023-10-11,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,21362,10500.51,224311894.62,9292.49,198506101.43,0.13,已收货,2024-02-20,2024-02-13,221636679.04,214460849.21,信用证,战略,高,王五,2023-10-11,Active,,,,,,,,
PO0000246,PO-2023100246,2023-10-14,SUP-034,东莞FR4覆铜板厂,M0125,RAW-FR4-CCL,FR4覆铜板,32474,230.02,7469669.48,203.56,6610326.97,0.13,已收货,2023-11-03,2023-10-31,7465711.91,7302896.5,款到发货,一般,低,周九,2023-10-14,Active,,,,,,,,
PO0000059,PO-2023110059,2023-11-21,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,1060,187.46,198707.6,165.89,175847.43,0.13,已收货,2024-02-01,2024-01-24,196191.63,185086.62,月结60天,战略,低,吴十,2023-11-21,Active,,,,,,,,
PO0000096,PO-2023110096,2023-11-14,SUP-025,东莞碳纤维复合材料厂,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,808,374.84,302870.72,331.72,268027.19,0.13,已关闭,2023-12-11,2023-12-08,297489.71,296816.45,月结30天,核心,低,吴十,2023-11-14,Active,,,,,,,,
PO0000106,PO-2023110106,2023-11-13,SUP-027,深圳铝合金精密加工厂,M0094,PART-CRYSTAL-8M,8MHz晶振,3513,129.11,453563.43,114.26,401383.57,0.13,已收货,2023-12-17,2023-12-07,448334.72,438387.25,款到发货,一般,低,吴十,2023-11-13,Active,,,,,,,,
PO0000116,PO-2023110116,2023-11-14,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,2575,378.25,973993.75,334.73,861941.37,0.13,已关闭,2024-01-27,2024-01-14,942678.59,922019.0,月结60天,战略,中,周九,2023-11-14,Active,,,,,,,,
PO0000132,PO-2023110132,2023-11-01,SUP-001,芯源微电子股份有限公司,M0099,PART-RES-SMD-0402,0402贴片电阻,990,279.47,276675.3,247.32,244845.4,0.13,已收货,2024-01-20,2024-01-08,269266.52,251500.11,月结60天,战略,中,吴十,2023-11-01,Active,,,,,,,,
PO0000145,PO-2023110145,2023-11-01,SUP-027,深圳铝合金精密加工厂,M0103,PART-CRYSTAL-25M,25MHz晶振,4505,302.19,1361365.95,267.42,1204748.63,0.13,已收货,2023-11-29,2023-11-22,1312886.99,1256889.31,款到发货,一般,低,钱七,2023-11-01,Active,,,,,,,,
PO0000186,PO-2023110186,2023-11-21,SUP-025,东莞碳纤维复合材料厂,M0113,RAW-CF-PLATE-3MM,3mm碳纤维板,10997,162.19,1783603.43,143.53,1578410.12,0.13,已收货,2023-12-30,2023-12-15,1726520.76,1600444.42,月结30天,核心,低,孙八,2023-11-21,Active,,,,,,,,
PO0000203,PO-2023110203,2023-11-17,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,25013,279.34,6987131.42,247.2,6183302.14,0.13,已收货,2024-02-24,2024-02-21,6816234.87,6419692.98,月结90天,核心,中,李四,2023-11-17,Active,,,,,,,,
PO0000210,PO-2023110210,2023-11-28,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,42534,10774.2,458269822.8,9534.69,405548515.75,0.13,已关闭,2024-04-05,2024-03-25,457416799.24,447613947.76,信用证,战略,高,钱七,2023-11-28,Active,,,,,,,,
PO0000217,PO-2023110217,2023-11-09,SUP-029,包头稀土高新材料公司,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,47957,3.11,149146.27,2.75,131987.85,0.13,已关闭,2024-02-12,2024-02-05,143280.51,130069.16,"预付50%,货到付清",战略,高,赵六,2023-11-09,Active,,,,,,,,
PO0000236,PO-2023110236,2023-11-11,SUP-027,深圳铝合金精密加工厂,M0123,RAW-AL-ALLOY,铝合金材料,39721,107.34,4263652.14,94.99,3773143.49,0.13,已收货,2023-12-16,2023-12-04,4255377.47,4243700.39,款到发货,一般,低,李四,2023-11-11,Active,,,,,,,,
PO0000015,PO-2023120015,2023-12-26,SUP-035,北京智能视觉科技公司,M0016,PART-AVOID-VISION,视觉避障系统,726,446.56,324202.56,395.19,286904.92,0.13,已关闭,2024-02-14,2024-02-07,317403.87,316881.75,月结60天,核心,中,周九,2023-12-26,Active,,,,,,,,
PO0000016,PO-2023120016,2023-12-20,SUP-035,北京智能视觉科技公司,M0016,PART-AVOID-VISION,视觉避障系统,4689,446.59,2094060.51,395.21,1853150.89,0.13,已关闭,2024-02-11,2024-01-30,1994004.89,1881554.48,月结60天,核心,中,孙八,2023-12-20,Active,,,,,,,,
PO0000041,PO-2023120041,2023-12-15,SUP-038,深圳农业喷洒系统公司,M0026,PART-SPRAYER-16L,16升智能喷洒系统,2568,113.02,290235.36,100.02,256845.45,0.13,已收货,2024-01-22,2024-01-24,287653.94,270415.06,月结45天,核心,低,王五,2023-12-15,Active,,,,,,,,
PO0000075,PO-2023120075,2023-12-03,SUP-042,深圳线缆连接器公司,M0032,PART-SPOTLIGHT-50W,50W强光照明灯,2771,230.81,639574.51,204.26,565995.14,0.13,已收货,2023-12-22,2023-12-12,624871.19,612280.9,月结30天,一般,低,王五,2023-12-03,Active,,,,,,,,
PO0000085,PO-2023120085,2023-12-14,SUP-025,东莞碳纤维复合材料厂,M0033,PART-FRAME-HEX-CF,六轴碳纤维机架,1986,534.16,1060841.76,472.71,938798.02,0.13,已收货,2024-01-10,2024-01-10,1015325.0,978080.04,月结30天,核心,低,孙八,2023-12-14,Active,,,,,,,,
PO0000117,PO-2023120117,2023-12-06,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,3514,411.63,1446467.82,364.27,1280060.02,0.13,已收货,2024-02-23,2024-02-11,1438847.65,1350595.17,月结60天,战略,中,钱七,2023-12-06,Active,,,,,,,,
PO0000129,PO-2023120129,2023-12-21,SUP-042,深圳线缆连接器公司,M0098,PART-CONN-DF13-6P,DF13 6PIN连接器,2552,291.03,742708.56,257.55,657264.21,0.13,已收货,2024-01-09,2024-01-03,728783.6,700683.77,月结30天,一般,低,钱七,2023-12-21,Active,,,,,,,,
PO0000133,PO-2023120133,2023-12-20,SUP-001,芯源微电子股份有限公司,M0099,PART-RES-SMD-0402,0402贴片电阻,3535,300.88,1063610.8,266.27,941248.5,0.13,已收货,2024-03-04,2024-02-16,1023286.01,933494.9,月结60天,战略,中,周九,2023-12-20,Active,,,,,,,,
PO0000144,PO-2023120144,2023-12-17,SUP-027,深圳铝合金精密加工厂,M0103,PART-CRYSTAL-25M,25MHz晶振,4466,294.37,1314656.42,260.5,1163412.76,0.13,已关闭,2024-01-14,2024-01-03,1285608.21,1185956.48,款到发货,一般,低,孙八,2023-12-17,Active,,,,,,,,
PO0000215,PO-2023120215,2023-12-18,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,11525,11585.17,133519084.25,10252.36,118158481.64,0.13,已收货,2024-04-21,2024-04-25,127672531.76,125855133.69,信用证,战略,高,张三,2023-12-18,Active,,,,,,,,
PO0000241,PO-2023120241,2023-12-31,SUP-019,LG化学电池韩国,M0124,RAW-LIPO-CELL,锂聚合物电芯,49379,0.82,40490.78,0.73,35832.55,0.13,已收货,2024-02-04,2024-01-30,40393.8,39806.48,信用证,核心,中,周九,2023-12-31,Active,,,,,,,,
PO0000244,PO-2023120244,2023-12-06,SUP-019,LG化学电池韩国,M0124,RAW-LIPO-CELL,锂聚合物电芯,35211,0.77,27112.47,0.68,23993.34,0.13,已收货,2024-01-22,2024-01-13,26429.41,24798.0,信用证,核心,中,李四,2023-12-06,Active,,,,,,,,
PO0000247,PO-2023120247,2023-12-19,SUP-034,东莞FR4覆铜板厂,M0125,RAW-FR4-CCL,FR4覆铜板,22723,229.05,5204703.15,202.7,4605931.99,0.13,已关闭,2024-01-15,2024-01-08,4952093.78,4858345.38,款到发货,一般,低,孙八,2023-12-19,Active,,,,,,,,
PO0000012,PO-2024010012,2024-01-02,SUP-021,索尼半导体解决方案,M0012,PART-CAM-GIMBAL-1INCH,1英寸三轴云台相机,1342,156.33,209794.86,138.35,185659.17,0.13,已收货,2024-03-11,2024-03-10,209016.14,193062.72,月结60天,战略,低,赵六,2024-01-02,Active,,,,,,,,
PO0000017,PO-2024010017,2024-01-08,SUP-035,北京智能视觉科技公司,M0016,PART-AVOID-VISION,视觉避障系统,3204,495.69,1588190.76,438.66,1405478.55,0.13,已收货,2024-03-02,2024-02-15,1549051.59,1497451.58,月结60天,核心,中,周九,2024-01-08,Active,,,,,,,,
PO0000057,PO-2024010057,2024-01-26,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,4557,216.36,985952.52,191.47,872524.35,0.13,已收货,2024-04-10,2024-03-25,979529.05,967205.64,月结60天,战略,低,周九,2024-01-26,Active,,,,,,,,
PO0000086,PO-2024010086,2024-01-21,SUP-025,东莞碳纤维复合材料厂,M0033,PART-FRAME-HEX-CF,六轴碳纤维机架,3292,463.29,1525150.68,409.99,1349690.87,0.13,已关闭,2024-02-25,2024-02-14,1508132.71,1442920.08,月结30天,核心,低,周九,2024-01-21,Active,,,,,,,,
PO0000122,PO-2024010122,2024-01-15,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,1129,423.05,477623.45,374.38,422675.62,0.13,已关闭,2024-04-01,2024-03-21,461250.17,427979.72,月结60天,战略,中,孙八,2024-01-15,Active,,,,,,,,
PO0000126,PO-2024010126,2024-01-06,SUP-001,芯源微电子股份有限公司,M0097,PART-POWER-REG-3.3V,3.3V稳压芯片,2146,24.02,51546.92,21.26,45616.74,0.13,已收货,2024-03-26,2024-03-08,49037.32,46850.36,月结60天,战略,中,赵六,2024-01-06,Active,,,,,,,,
PO0000162,PO-2024010162,2024-01-22,SUP-001,芯源微电子股份有限公司,M0106,PART-RES-SMD-0201,0201贴片电阻,4917,60.21,296052.57,53.28,261993.42,0.13,已收货,2024-03-30,2024-03-28,283891.82,270754.97,月结60天,战略,中,周九,2024-01-22,Active,,,,,,,,
