purchase_order_id,purchase_order_number,document_date,supplier_id,supplier_name,material_id,material_code,material_name,purchase_quantity,unit_price_tax,total_amount_tax,unit_price_no_tax,total_amount_no_tax,tax_rate,document_status,required_date,planned_arrival_date,accumulated_arrival_tax,accumulated_storage_tax,payment_terms,supplier_level,risk_level,buyer,created_date,status,srcbillid,srcbillentryid,customer_id,customer_name,sales_order_number,project_name,delivery_batch,total_batches
PO0000205,PO-2024010205,2024-01-03,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,13947,284.07,3961924.29,251.39,3506127.69,0.13,已关闭,2024-04-22,2024-04-09,3844876.04,3649450.94,月结90天,核心,中,张三,2024-01-03,Active,,,,,,,,
PO0000213,PO-2024010213,2024-01-13,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,26449,11485.22,303772583.78,10163.91,268825295.38,0.13,已关闭,2024-05-31,2024-05-09,298226312.23,289198673.05,信用证,战略,高,吴十,2024-01-13,Active,,,,,,,,
PO0000224,PO-2024010224,2024-01-10,SUP-029,包头稀土高新材料公司,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,9783,3.06,29935.98,2.71,26492.02,0.13,已关闭,2024-04-14,2024-04-06,28831.62,26063.28,"预付50%,货到付清",战略,高,王五,2024-01-10,Active,,,,,,,,
PO0000013,PO-2024020013,2024-02-27,SUP-021,索尼半导体解决方案,M0012,PART-CAM-GIMBAL-1INCH,1英寸三轴云台相机,3221,170.14,548020.94,150.57,484974.28,0.13,已收货,2024-05-09,2024-05-05,527930.65,516705.5,月结60天,战略,低,张三,2024-02-27,Active,,,,,,,,
PO0000081,PO-2024020081,2024-02-13,SUP-025,东莞碳纤维复合材料厂,M0033,PART-FRAME-HEX-CF,六轴碳纤维机架,3060,490.08,1499644.8,433.7,1327119.29,0.13,已收货,2024-03-20,2024-03-07,1496165.06,1449308.32,月结30天,核心,低,周九,2024-02-13,Active,,,,,,,,
PO0000184,PO-2024020184,2024-02-11,SUP-025,东莞碳纤维复合材料厂,M0113,RAW-CF-PLATE-3MM,3mm碳纤维板,46557,171.84,8000354.88,152.07,7079960.07,0.13,已收货,2024-03-22,2024-03-11,7691596.54,7347811.19,月结30天,核心,低,孙八,2024-02-11,Active,,,,,,,,
PO0000191,PO-2024020191,2024-02-12,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,46477,364.52,16941796.04,322.58,14992739.86,0.13,已关闭,2024-03-18,2024-03-05,16413258.85,16112066.55,月结30天,核心,低,孙八,2024-02-12,Active,,,,,,,,
PO0000200,PO-2024020200,2024-02-10,SUP-001,芯源微电子股份有限公司,M0117,PART-MOSFET-DUAL,双路MOSFET,4182,93.19,389720.58,82.47,344885.47,0.13,已收货,2024-04-15,2024-04-17,383967.05,353471.79,月结60天,战略,中,张三,2024-02-10,Active,,,,,,,,
PO0000202,PO-2024020202,2024-02-06,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,28067,323.42,9077429.14,286.21,8033123.13,0.13,已关闭,2024-05-20,2024-05-06,9040521.48,8670012.31,月结90天,核心,中,李四,2024-02-06,Active,,,,,,,,
PO0000008,PO-2024030008,2024-03-24,SUP-021,索尼半导体解决方案,M0007,PART-CAM-FIX-20MP,2000万像素固定相机,2952,207.57,612746.64,183.69,542253.66,0.13,已收货,2024-06-01,2024-05-21,590211.84,583702.55,月结60天,战略,低,钱七,2024-03-24,Active,,,,,,,,
PO0000027,PO-2024030027,2024-03-05,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,2297,353.79,812655.63,313.09,719164.27,0.13,已关闭,2024-05-09,2024-05-14,787823.2,761736.29,月结60天,战略,低,赵六,2024-03-05,Active,,,,,,,,
PO0000038,PO-2024030038,2024-03-11,SUP-021,索尼半导体解决方案,M0022,PART-CAM-FPV,FPV图传相机,4217,58.89,248339.13,52.12,219769.14,0.13,已关闭,2024-05-22,2024-05-13,237420.35,218250.66,月结60天,战略,低,孙八,2024-03-11,Active,,,,,,,,
PO0000060,PO-2024030060,2024-03-30,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,737,179.98,132645.26,159.27,117385.19,0.13,已关闭,2024-06-12,2024-05-25,128390.42,121080.98,月结60天,战略,低,王五,2024-03-30,Active,,,,,,,,
PO0000079,PO-2024030079,2024-03-30,SUP-042,深圳线缆连接器公司,M0032,PART-SPOTLIGHT-50W,50W强光照明灯,3138,220.04,690485.52,194.73,611049.13,0.13,已收货,2024-04-18,2024-04-06,665455.97,641038.84,月结30天,一般,低,李四,2024-03-30,Active,,,,,,,,
PO0000083,PO-2024030083,2024-03-09,SUP-025,东莞碳纤维复合材料厂,M0033,PART-FRAME-HEX-CF,六轴碳纤维机架,3059,482.61,1476303.99,427.09,1306463.71,0.13,已关闭,2024-04-07,2024-03-30,1450965.91,1338406.49,月结30天,核心,低,张三,2024-03-09,Active,,,,,,,,
PO0000157,PO-2024030157,2024-03-01,SUP-042,深圳线缆连接器公司,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,2527,17.51,44247.77,15.5,39157.32,0.13,已收货,2024-03-30,2024-03-08,43203.91,40446.57,月结30天,一般,低,吴十,2024-03-01,Active,,,,,,,,
PO0000206,PO-2024030206,2024-03-30,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,10417,306.47,3192497.99,271.21,2825219.46,0.13,已收货,2024-07-12,2024-06-30,3038092.04,2802592.34,月结90天,核心,中,吴十,2024-03-30,Active,,,,,,,,
PO0000238,PO-2024030238,2024-03-21,SUP-027,深圳铝合金精密加工厂,M0123,RAW-AL-ALLOY,铝合金材料,24115,93.2,2247518.0,82.48,1988953.98,0.13,已收货,2024-04-22,2024-04-10,2213886.77,2155296.89,款到发货,一般,低,王五,2024-03-21,Active,,,,,,,,
PO0000001,PO-2024040001,2024-04-04,SUP-021,索尼半导体解决方案,M0003,PART-CAM-FIX-12MP,1200万像素固定相机,2003,99.28,198857.84,87.86,175980.39,0.13,已关闭,2024-06-10,2024-06-05,193320.95,190640.54,月结60天,战略,低,王五,2024-04-04,Active,,,,,,,,
PO0000003,PO-2024040003,2024-04-10,SUP-021,索尼半导体解决方案,M0003,PART-CAM-FIX-12MP,1200万像素固定相机,4486,96.71,433841.06,85.58,383930.14,0.13,已关闭,2024-06-20,2024-06-13,433162.3,414933.98,月结60天,战略,低,钱七,2024-04-10,Active,,,,,,,,
PO0000014,PO-2024040014,2024-04-26,SUP-021,索尼半导体解决方案,M0012,PART-CAM-GIMBAL-1INCH,1英寸三轴云台相机,4270,156.2,666974.0,138.23,590242.48,0.13,已收货,2024-07-07,2024-06-27,634414.48,583225.46,月结60天,战略,低,赵六,2024-04-26,Active,,,,,,,,
PO0000029,PO-2024040029,2024-04-10,SUP-035,北京智能视觉科技公司,M0018,PART-AVOID-ENHANCED,增强避障系统（视觉+红外）,3605,348.67,1256955.35,308.56,1112349.87,0.13,已关闭,2024-06-02,2024-05-28,1246579.87,1180549.39,月结60天,核心,中,孙八,2024-04-10,Active,,,,,,,,
PO0000043,PO-2024040043,2024-04-06,SUP-038,深圳农业喷洒系统公司,M0026,PART-SPRAYER-16L,16升智能喷洒系统,4012,99.81,400437.72,88.33,354369.66,0.13,已关闭,2024-05-14,2024-05-02,399388.38,367748.35,月结45天,核心,低,吴十,2024-04-06,Active,,,,,,,,
PO0000053,PO-2024040053,2024-04-17,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,4582,512.75,2349420.5,453.76,2079133.19,0.13,已收货,2024-05-25,2024-05-16,2280757.55,2162728.25,月结30天,一般,低,李四,2024-04-17,Active,,,,,,,,
PO0000092,PO-2024040092,2024-04-16,SUP-038,深圳农业喷洒系统公司,M0035,PART-SPRAYER-20L,20升智能喷洒系统,4077,93.13,379691.01,82.42,336009.74,0.13,已收货,2024-06-03,2024-05-18,371885.92,354182.75,月结45天,核心,低,孙八,2024-04-16,Active,,,,,,,,
PO0000097,PO-2024040097,2024-04-18,SUP-025,东莞碳纤维复合材料厂,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,2042,396.6,809857.2,350.97,716687.79,0.13,已关闭,2024-05-17,2024-05-18,808145.26,763739.54,月结30天,核心,低,张三,2024-04-18,Active,,,,,,,,
PO0000110,PO-2024040110,2024-04-28,SUP-027,深圳铝合金精密加工厂,M0095,PART-CRYSTAL-32K,32.768KHz晶振,4174,79.21,330622.54,70.1,292586.32,0.13,已关闭,2024-05-18,2024-05-10,318322.12,313068.63,款到发货,一般,低,王五,2024-04-28,Active,,,,,,,,
PO0000115,PO-2024040115,2024-04-20,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,1604,380.46,610257.84,336.69,540051.19,0.13,已收货,2024-06-25,2024-06-28,588698.73,532407.73,月结60天,战略,中,吴十,2024-04-20,Active,,,,,,,,
PO0000120,PO-2024040120,2024-04-02,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,4063,398.09,1617439.67,352.29,1431362.54,0.13,已关闭,2024-06-08,2024-05-28,1590847.66,1496384.75,月结60天,战略,中,张三,2024-04-02,Active,,,,,,,,
PO0000148,PO-2024040148,2024-04-28,SUP-001,芯源微电子股份有限公司,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,542,64.59,35007.78,57.16,30980.34,0.13,已收货,2024-07-15,2024-06-27,34400.21,33989.63,月结60天,战略,中,李四,2024-04-28,Active,,,,,,,,
PO0000187,PO-2024040187,2024-04-04,SUP-025,东莞碳纤维复合材料厂,M0113,RAW-CF-PLATE-3MM,3mm碳纤维板,6721,165.23,1110510.83,146.22,982752.95,0.13,已收货,2024-05-09,2024-04-21,1102943.71,994010.44,月结30天,核心,低,周九,2024-04-04,Active,,,,,,,,
PO0000196,PO-2024040196,2024-04-01,SUP-001,芯源微电子股份有限公司,M0117,PART-MOSFET-DUAL,双路MOSFET,4293,96.49,414231.57,85.39,366576.61,0.13,已关闭,2024-06-16,2024-05-30,414183.99,392761.2,月结60天,战略,中,孙八,2024-04-01,Active,,,,,,,,
PO0000198,PO-2024040198,2024-04-08,SUP-001,芯源微电子股份有限公司,M0117,PART-MOSFET-DUAL,双路MOSFET,2959,83.17,246100.03,73.6,217787.64,0.13,已收货,2024-06-12,2024-06-05,244244.19,235646.06,月结60天,战略,中,孙八,2024-04-08,Active,,,,,,,,
PO0000039,PO-2024050039,2024-05-10,SUP-038,深圳农业喷洒系统公司,M0026,PART-SPRAYER-16L,16升智能喷洒系统,1323,110.76,146535.48,98.02,129677.42,0.13,已关闭,2024-06-21,2024-06-13,141852.8,131955.27,月结45天,核心,低,钱七,2024-05-10,Active,,,,,,,,
PO0000049,PO-2024050049,2024-05-18,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,3350,463.26,1551921.0,409.96,1373381.42,0.13,已关闭,2024-06-20,2024-06-17,1540881.65,1437612.33,月结30天,一般,低,李四,2024-05-18,Active,,,,,,,,
PO0000064,PO-2024050064,2024-05-23,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,3386,430.56,1457876.16,381.03,1290155.89,0.13,已收货,2024-08-04,2024-07-23,1434387.18,1394357.51,月结60天,战略,低,钱七,2024-05-23,Active,,,,,,,,
PO0000067,PO-2024050067,2024-05-08,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,1443,453.31,654126.33,401.16,578872.86,0.13,已关闭,2024-07-16,2024-07-04,646085.53,596053.62,月结60天,战略,低,钱七,2024-05-08,Active,,,,,,,,
PO0000077,PO-2024050077,2024-05-02,SUP-042,深圳线缆连接器公司,M0032,PART-SPOTLIGHT-50W,50W强光照明灯,4704,219.41,1032104.64,194.17,913366.94,0.13,已关闭,2024-05-24,2024-05-21,1029287.8,930822.53,月结30天,一般,低,吴十,2024-05-02,Active,,,,,,,,
PO0000090,PO-2024050090,2024-05-27,SUP-038,深圳农业喷洒系统公司,M0035,PART-SPRAYER-20L,20升智能喷洒系统,3752,93.44,350586.88,82.69,310253.88,0.13,已收货,2024-07-14,2024-06-22,333386.06,330757.73,月结45天,核心,低,孙八,2024-05-27,Active,,,,,,,,
PO0000103,PO-2024050103,2024-05-12,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,1626,391.31,636270.06,346.29,563070.85,0.13,已收货,2024-06-19,2024-06-15,620607.95,592045.75,月结45天,核心,低,赵六,2024-05-12,Active,,,,,,,,
PO0000118,PO-2024050118,2024-05-23,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,4753,397.44,1889032.32,351.72,1671710.02,0.13,已关闭,2024-08-09,2024-07-19,1802035.49,1730396.16,月结60天,战略,中,吴十,2024-05-23,Active,,,,,,,,
PO0000123,PO-2024050123,2024-05-26,SUP-001,芯源微电子股份有限公司,M0097,PART-POWER-REG-3.3V,3.3V稳压芯片,2644,23.95,63323.8,21.19,56038.76,0.13,已收货,2024-08-05,2024-08-03,63312.29,58789.11,月结60天,战略,中,周九,2024-05-26,Active,,,,,,,,
PO0000124,PO-2024050124,2024-05-17,SUP-001,芯源微电子股份有限公司,M0097,PART-POWER-REG-3.3V,3.3V稳压芯片,1611,24.3,39147.3,21.5,34643.63,0.13,已收货,2024-07-26,2024-07-25,38948.98,36787.74,月结60天,战略,中,赵六,2024-05-17,Active,,,,,,,,
PO0000152,PO-2024050152,2024-05-31,SUP-001,芯源微电子股份有限公司,M0104,PART-POWER-REG-5V-3A,5V 3A稳压模块,2079,62.75,130457.25,55.53,115448.89,0.13,已关闭,2024-08-09,2024-08-04,128703.38,124176.69,月结60天,战略,中,吴十,2024-05-31,Active,,,,,,,,
PO0000154,PO-2024050154,2024-05-03,SUP-042,深圳线缆连接器公司,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,555,16.09,8929.95,14.24,7902.61,0.13,已收货,2024-06-01,2024-05-15,8820.0,8779.46,月结30天,一般,低,孙八,2024-05-03,Active,,,,,,,,
PO0000189,PO-2024050189,2024-05-10,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,21495,397.62,8546841.9,351.88,7563576.9,0.13,已关闭,2024-06-10,2024-06-09,8315163.35,7596308.77,月结30天,核心,低,李四,2024-05-10,Active,,,,,,,,
PO0000024,PO-2024060024,2024-06-17,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,2749,366.16,1006573.84,324.04,890773.31,0.13,已收货,2024-08-28,2024-08-20,969920.21,903937.47,月结60天,战略,低,吴十,2024-06-17,Active,,,,,,,,
PO0000054,PO-2024060054,2024-06-04,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,2763,208.75,576776.25,184.73,510421.46,0.13,已收货,2024-08-18,2024-08-11,574880.05,546580.87,月结60天,战略,低,王五,2024-06-04,Active,,,,,,,,
PO0000104,PO-2024060104,2024-06-23,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,1573,428.49,674014.77,379.19,596473.25,0.13,已关闭,2024-08-02,2024-07-22,646408.67,626553.95,月结45天,核心,低,张三,2024-06-23,Active,,,,,,,,
PO0000135,PO-2024060135,2024-06-11,SUP-001,芯源微电子股份有限公司,M0099,PART-RES-SMD-0402,0402贴片电阻,3027,299.83,907585.41,265.34,803172.93,0.13,已关闭,2024-08-27,2024-08-07,885142.84,882194.13,月结60天,战略,中,吴十,2024-06-11,Active,,,,,,,,
PO0000158,PO-2024060158,2024-06-01,SUP-001,芯源微电子股份有限公司,M0106,PART-RES-SMD-0201,0201贴片电阻,1847,62.75,115899.25,55.53,102565.71,0.13,已收货,2024-08-08,2024-08-09,114046.57,110818.12,月结60天,战略,中,赵六,2024-06-01,Active,,,,,,,,
PO0000175,PO-2024060175,2024-06-20,SUP-042,深圳线缆连接器公司,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,897,115.43,103540.71,102.15,91628.95,0.13,已收货,2024-07-09,2024-07-08,102725.56,94830.42,月结30天,一般,低,张三,2024-06-20,Active,,,,,,,,
PO0000248,PO-2024060248,2024-06-26,SUP-034,东莞FR4覆铜板厂,M0125,RAW-FR4-CCL,FR4覆铜板,15461,225.15,3481044.15,199.25,3080570.04,0.13,已收货,2024-07-24,2024-07-13,3399881.79,3328904.91,款到发货,一般,低,孙八,2024-06-26,Active,,,,,,,,
PO0000011,PO-2024070011,2024-07-18,SUP-021,索尼半导体解决方案,M0007,PART-CAM-FIX-20MP,2000万像素固定相机,1416,174.84,247573.44,154.73,219091.54,0.13,已收货,2024-09-22,2024-09-15,245525.95,235275.47,月结60天,战略,低,周九,2024-07-18,Active,,,,,,,,
PO0000018,PO-2024070018,2024-07-21,SUP-035,北京智能视觉科技公司,M0016,PART-AVOID-VISION,视觉避障系统,3944,499.73,1970935.12,442.24,1744190.37,0.13,已收货,2024-09-09,2024-09-06,1933045.36,1797915.8,月结60天,核心,中,王五,2024-07-21,Active,,,,,,,,
PO0000047,PO-2024070047,2024-07-06,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,1158,481.16,557183.28,425.81,493082.55,0.13,已关闭,2024-08-15,2024-08-08,546143.07,492941.36,月结30天,一般,低,吴十,2024-07-06,Active,,,,,,,,
PO0000119,PO-2024070119,2024-07-12,SUP-001,芯源微电子股份有限公司,M0096,PART-POWER-REG-5V,5V稳压芯片,1340,381.88,511719.2,337.95,452848.85,0.13,已关闭,2024-09-24,2024-09-14,497542.42,483494.95,月结60天,战略,中,钱七,2024-07-12,Active,,,,,,,,
PO0000214,PO-2024070214,2024-07-01,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,33157,12034.16,399016643.12,10649.7,353112073.56,0.13,已收货,2024-11-11,2024-11-08,385507239.37,357889233.82,信用证,战略,高,周九,2024-07-01,Active,,,,,,,,
PO0000026,PO-2024080026,2024-08-21,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,4407,334.0,1471938.0,295.58,1302600.0,0.13,已关闭,2024-11-03,2024-10-26,1453794.53,1432488.88,月结60天,战略,低,张三,2024-08-21,Active,,,,,,,,
PO0000091,PO-2024080091,2024-08-12,SUP-038,深圳农业喷洒系统公司,M0035,PART-SPRAYER-20L,20升智能喷洒系统,3921,83.46,327246.66,73.86,289598.81,0.13,已关闭,2024-09-16,2024-09-18,326693.61,299639.23,月结45天,核心,低,周九,2024-08-12,Active,,,,,,,,
PO0000131,PO-2024080131,2024-08-08,SUP-001,芯源微电子股份有限公司,M0099,PART-RES-SMD-0402,0402贴片电阻,4579,323.32,1480482.28,286.12,1310161.31,0.13,已收货,2024-10-21,2024-10-11,1442207.73,1414039.7,月结60天,战略,中,周九,2024-08-08,Active,,,,,,,,
PO0000141,PO-2024080141,2024-08-20,SUP-001,芯源微电子股份有限公司,M0100,PART-CAP-SMD-0402,0402贴片电容,4387,366.27,1606826.49,324.13,1421970.35,0.13,已收货,2024-10-25,2024-10-21,1573366.2,1442857.37,月结60天,战略,中,钱七,2024-08-20,Active,,,,,,,,
PO0000166,PO-2024080166,2024-08-12,SUP-001,芯源微电子股份有限公司,M0107,PART-CAP-SMD-0201,0201贴片电容,2440,420.04,1024897.6,371.72,906989.03,0.13,已关闭,2024-10-23,2024-10-10,994845.56,922734.57,月结60天,战略,中,孙八,2024-08-12,Active,,,,,,,,
PO0000192,PO-2024080192,2024-08-29,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,35252,397.53,14013727.56,351.8,12401528.81,0.13,已收货,2024-10-07,2024-09-19,13871968.56,13637923.22,月结30天,核心,低,王五,2024-08-29,Active,,,,,,,,
PO0000194,PO-2024080194,2024-08-19,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,40628,331.34,13461681.52,293.22,11912992.5,0.13,已关闭,2024-09-15,2024-09-14,12862212.26,11895270.98,月结30天,核心,低,周九,2024-08-19,Active,,,,,,,,
PO0000207,PO-2024080207,2024-08-02,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,42533,279.17,11873937.61,247.05,10507909.39,0.13,已收货,2024-11-06,2024-11-06,11731452.81,11076094.65,月结90天,核心,中,吴十,2024-08-02,Active,,,,,,,,
PO0000209,PO-2024080209,2024-08-25,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,15877,11562.5,183577812.5,10232.3,162458241.15,0.13,已关闭,2025-01-03,2024-12-24,181791972.07,173976268.8,信用证,战略,高,孙八,2024-08-25,Active,,,,,,,,
PO0000243,PO-2024080243,2024-08-19,SUP-019,LG化学电池韩国,M0124,RAW-LIPO-CELL,锂聚合物电芯,6428,0.93,5978.04,0.82,5290.3,0.13,已收货,2024-10-07,2024-09-19,5921.04,5383.4,信用证,核心,中,钱七,2024-08-19,Active,,,,,,,,
PO0000021,PO-2024090021,2024-09-17,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,3895,399.24,1555039.8,353.31,1376141.42,0.13,已关闭,2024-12-03,2024-11-17,1515726.62,1401135.33,月结60天,战略,低,李四,2024-09-17,Active,,,,,,,,
PO0000061,PO-2024090061,2024-09-16,SUP-021,索尼半导体解决方案,M0030,PART-CAM-THERMAL,红外热成像相机,4576,100.99,462130.24,89.37,408964.81,0.13,已收货,2024-11-27,2024-11-14,449679.29,416132.2,月结60天,战略,低,周九,2024-09-16,Active,,,,,,,,
PO0000100,PO-2024090100,2024-09-09,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,1167,427.27,498624.09,378.12,441260.26,0.13,已关闭,2024-10-25,2024-10-08,481427.34,464868.87,月结45天,核心,低,王五,2024-09-09,Active,,,,,,,,
PO0000112,PO-2024090112,2024-09-03,SUP-027,深圳铝合金精密加工厂,M0095,PART-CRYSTAL-32K,32.768KHz晶振,1676,74.19,124342.44,65.65,110037.56,0.13,已收货,2024-10-04,2024-09-13,119620.94,112641.86,款到发货,一般,低,张三,2024-09-03,Active,,,,,,,,
PO0000190,PO-2024090190,2024-09-27,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,33850,353.1,11952435,312.48,10577376.11,0.13,已关闭,2024-10-31,2024-10-16,11546449.72,11485575.59,月结30天,核心,低,周九,2024-09-27,Active,,,,,,,,
PO0000234,PO-2024090234,2024-09-29,SUP-027,深圳铝合金精密加工厂,M0123,RAW-AL-ALLOY,铝合金材料,29135,99.67,2903885.45,88.2,2569810.13,0.13,已关闭,2024-10-25,2024-10-24,2865040.66,2735128.04,款到发货,一般,低,赵六,2024-09-29,Active,,,,,,,,
PO0000034,PO-2024100034,2024-10-12,SUP-021,索尼半导体解决方案,M0022,PART-CAM-FPV,FPV图传相机,4067,57.72,234747.24,51.08,207740.92,0.13,已收货,2024-12-31,2024-12-14,228466.27,224484.89,月结60天,战略,低,吴十,2024-10-12,Active,,,,,,,,
PO0000037,PO-2024100037,2024-10-23,SUP-021,索尼半导体解决方案,M0022,PART-CAM-FPV,FPV图传相机,641,56.69,36338.29,50.17,32157.78,0.13,已关闭,2025-01-08,2024-12-24,35778.29,33296.02,月结60天,战略,低,吴十,2024-10-23,Active,,,,,,,,
