purchase_order_id,purchase_order_number,document_date,supplier_id,supplier_name,material_id,material_code,material_name,purchase_quantity,unit_price_tax,total_amount_tax,unit_price_no_tax,total_amount_no_tax,tax_rate,document_status,required_date,planned_arrival_date,accumulated_arrival_tax,accumulated_storage_tax,payment_terms,supplier_level,risk_level,buyer,created_date,status,srcbillid,srcbillentryid,customer_id,customer_name,sales_order_number,project_name,delivery_batch,total_batches
PO0000070,PO-2024100070,2024-10-25,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,2975,469.82,1397714.5,415.77,1236915.49,0.13,已关闭,2025-01-02,2024-12-22,1330997.87,1202851.01,月结60天,战略,低,李四,2024-10-25,Active,,,,,,,,
PO0000167,PO-2024100167,2024-10-03,SUP-001,芯源微电子股份有限公司,M0107,PART-CAP-SMD-0201,0201贴片电容,884,478.7,423170.8,423.63,374487.43,0.13,已关闭,2024-12-17,2024-12-09,416745.13,392084.62,月结60天,战略,中,周九,2024-10-03,Active,,,,,,,,
PO0000180,PO-2024100180,2024-10-22,SUP-028,台州塑料注塑成型公司,M0112,RAW-ABS-PELLET,ABS塑料粒子,39613,16.26,644107.38,14.39,570006.53,0.13,已收货,2024-11-12,2024-11-03,640927.84,621205.7,款到发货,一般,低,孙八,2024-10-22,Active,,,,,,,,
PO0000208,PO-2024100208,2024-10-31,SUP-032,中芯国际（SMIC）,M0119,RAW-SI-WAFER-8IN,8英寸硅晶圆,7112,299.47,2129830.64,265.02,1884805.88,0.13,已关闭,2025-02-05,2025-02-04,2070096.33,2068845.52,月结90天,核心,中,赵六,2024-10-31,Active,,,,,,,,
PO0000212,PO-2024100212,2024-10-04,SUP-031,台积电（TSMC）,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,34621,10340.67,358004336.07,9151.04,316817996.52,0.13,已关闭,2025-02-18,2025-01-29,349333712.2,324119702.22,信用证,战略,高,周九,2024-10-04,Active,,,,,,,,
PO0000005,PO-2024110005,2024-11-22,SUP-021,索尼半导体解决方案,M0003,PART-CAM-FIX-12MP,1200万像素固定相机,1482,113.05,167540.1,100.04,148265.58,0.13,已关闭,2025-01-27,2025-01-23,164351.66,154806.52,月结60天,战略,低,赵六,2024-11-22,Active,,,,,,,,
PO0000023,PO-2024110023,2024-11-14,SUP-021,索尼半导体解决方案,M0017,PART-CAM-ZOOM,变焦相机模组,4635,365.19,1692655.65,323.18,1497925.35,0.13,已关闭,2025-01-23,2025-01-22,1670960.5,1583180.67,月结60天,战略,低,孙八,2024-11-14,Active,,,,,,,,
PO0000048,PO-2024110048,2024-11-19,SUP-039,常州雷达测高仪制造厂,M0027,PART-RADAR-ALT,雷达测高仪,1935,469.13,907766.55,415.16,803333.23,0.13,已收货,2024-12-27,2024-12-23,870615.71,834513.86,月结30天,一般,低,钱七,2024-11-19,Active,,,,,,,,
PO0000068,PO-2024110068,2024-11-21,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,1239,482.72,598090.08,427.19,529283.26,0.13,已关闭,2025-02-02,2025-01-15,584231.5,552378.39,月结60天,战略,低,周九,2024-11-21,Active,,,,,,,,
PO0000069,PO-2024110069,2024-11-19,SUP-021,索尼半导体解决方案,M0031,PART-CAM-ZOOM-30X,30倍变焦可见光相机,3543,420.47,1489725.21,372.1,1318340.89,0.13,已关闭,2025-02-07,2025-01-20,1417102.94,1400697.83,月结60天,战略,低,钱七,2024-11-19,Active,,,,,,,,
PO0000078,PO-2024110078,2024-11-05,SUP-042,深圳线缆连接器公司,M0032,PART-SPOTLIGHT-50W,50W强光照明灯,755,196.45,148319.75,173.85,131256.42,0.13,已关闭,2024-12-02,2024-11-25,144065.0,131213.85,月结30天,一般,低,钱七,2024-11-05,Active,,,,,,,,
PO0000095,PO-2024110095,2024-11-28,SUP-025,东莞碳纤维复合材料厂,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,1736,406.33,705388.88,359.58,624237.95,0.13,已关闭,2025-01-06,2024-12-28,692388.04,678286.15,月结30天,核心,低,孙八,2024-11-28,Active,,,,,,,,
PO0000099,PO-2024110099,2024-11-26,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,1039,406.0,421834.0,359.29,373304.42,0.13,已关闭,2025-01-09,2025-01-02,406057.32,400030.06,月结45天,核心,低,张三,2024-11-26,Active,,,,,,,,
PO0000125,PO-2024110125,2024-11-14,SUP-001,芯源微电子股份有限公司,M0097,PART-POWER-REG-3.3V,3.3V稳压芯片,4941,21.75,107466.75,19.25,95103.32,0.13,已收货,2025-01-23,2025-01-17,105918.2,105148.44,月结60天,战略,中,孙八,2024-11-14,Active,,,,,,,,
PO0000193,PO-2024110193,2024-11-20,SUP-025,东莞碳纤维复合材料厂,M0115,RAW-CF-TUBE-16MM,16mm碳纤维管,46506,350.77,16312909.62,310.42,14436203.2,0.13,已收货,2024-12-19,2024-12-13,16080643.47,15741465.33,月结30天,核心,低,吴十,2024-11-20,Active,,,,,,,,
PO0000045,PO-2024120045,2024-12-20,SUP-038,深圳农业喷洒系统公司,M0026,PART-SPRAYER-16L,16升智能喷洒系统,2412,112.66,271735.92,99.7,240474.27,0.13,已收货,2025-02-06,2025-01-20,259708.57,239576.2,月结45天,核心,低,吴十,2024-12-20,Active,,,,,,,,
PO0000056,PO-2024120056,2024-12-15,SUP-021,索尼半导体解决方案,M0028,PART-CAM-SURVEY-42MP,4200万像素测绘相机,2413,212.05,511676.65,187.65,452811.19,0.13,已关闭,2025-02-19,2025-02-21,494232.99,468185.74,月结60天,战略,低,赵六,2024-12-15,Active,,,,,,,,
PO0000102,PO-2024120102,2024-12-02,SUP-038,深圳农业喷洒系统公司,M0041,PART-SPRAYER-30L,30升智能喷洒系统,4665,408.7,1906585.5,361.68,1687243.81,0.13,已关闭,2025-01-15,2025-01-07,1828440.56,1684760.36,月结45天,核心,低,李四,2024-12-02,Active,,,,,,,,
PO0000156,PO-2024120156,2024-12-21,SUP-042,深圳线缆连接器公司,M0105,PART-CONN-GH-1.25-6P,GH1.25 6PIN连接器,2916,16.45,47968.2,14.56,42449.73,0.13,已收货,2025-01-12,2025-01-02,47865.93,45368.2,月结30天,一般,低,钱七,2024-12-21,Active,,,,,,,,
PO0000183,PO-2024120183,2024-12-06,SUP-025,东莞碳纤维复合材料厂,M0113,RAW-CF-PLATE-3MM,3mm碳纤维板,8519,165.52,1410064.88,146.48,1247845.03,0.13,已关闭,2025-01-02,2024-12-28,1363574.53,1332076.73,月结30天,核心,低,李四,2024-12-06,Active,,,,,,,,
PO0000222,PO-2024120222,2024-12-08,SUP-029,包头稀土高新材料公司,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,18464,3.4,62777.6,3.01,55555.4,0.13,已关闭,2025-03-25,2025-03-09,60566.39,54840.26,"预付50%,货到付清",战略,高,张三,2024-12-08,Active,,,,,,,,
PO0000225,PO-2024120225,2024-12-30,SUP-033,江铜集团铜材公司,M0122,RAW-COPPER-WIRE,铜漆包线,31363,236.67,7422681.21,209.44,6568744.43,0.13,已关闭,2025-02-01,2025-01-18,7082572.87,6430283.18,月结30天,一般,低,周九,2024-12-30,Active,,,,,,,,
PO0000228,PO-2024120228,2024-12-19,SUP-033,江铜集团铜材公司,M0122,RAW-COPPER-WIRE,铜漆包线,37532,281.64,10570512.48,249.24,9354435.82,0.13,已收货,2025-01-18,2025-01-11,10238529.38,9982337.19,月结30天,一般,低,张三,2024-12-19,Active,,,,,,,,
PO0000249,PO-202604-0249,2026-04-03,SUP-002,芯源微电子股份有限公司,M0034,PART-BAT-12S-16000,12S16000mAh工业电池,260,421.04,,,,0.13,已收货,2026-04-22,2026-04-17,,,月结60天,战略,中,张敏,2026-04-01,Active,PR00003,PR-202604-0003-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000250,PO-202604-0250,2026-04-03,SUP-002,索尼半导体解决方案,M0027,PART-RADAR-ALT,雷达测高仪,260,96.37,,,,0.13,执行中,2026-04-12,2026-04-14,,,月结30天,战略,中,王磊,2026-04-01,Active,PR00005,PR-202604-0005-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000251,PO-202605-0251,2026-05-12,SUP-001,芯源微电子股份有限公司,M0022,PART-CAM-FPV,FPV图传相机,483,769.41,,,,0.13,已下达,2026-05-15,2026-05-14,,,月结60天,战略,低,王磊,2026-05-01,Active,PR00007,PR-202605-0007-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,1,2
PO0000252,PO-202605-0252,2026-05-05,SUP-021,德州仪器（TI）中国代理,M0025,PART-RC-IND,工业遥控器,483,123.32,,,,0.13,已收货,2026-05-12,2026-05-17,,,月结45天,核心,低,王磊,2026-05-01,Active,PR00009,PR-202605-0009-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000253,PO-202604-0253,2026-04-07,SUP-001,索尼半导体解决方案,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,247,784.24,,,,0.13,已下达,2026-04-22,2026-04-26,,,月结60天,战略,低,张敏,2026-04-01,Active,PR00011,PR-202604-0011-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000254,PO-202604-0254,2026-04-09,SUP-002,德州仪器（TI）中国代理,M0039,PART-PROP-3016-CF,3016碳纤螺旋桨,247,660.02,,,,0.13,已下达,2026-04-15,2026-04-14,,,月结60天,战略,中,王磊,2026-04-01,Active,PR00013,PR-202604-0013-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,1,3
PO0000255,PO-202605-0255,2026-05-09,SUP-021,芯源微电子股份有限公司,M0037,PART-MOTOR-5010-PRO,5010重载无刷电机,570,257.02,,,,0.13,已下达,2026-05-22,2026-05-20,,,月结45天,核心,中,陈婷,2026-05-01,Active,PR00018,PR-202605-0018-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000256,PO-202605-0256,2026-05-05,SUP-001,芯源微电子股份有限公司,M0038,PART-ESC-60A,60A电调,600,56.05,,,,0.13,已收货,2026-05-12,2026-05-26,,,月结45天,普通,低,陈婷,2026-05-01,Active,PR00019,PR-202605-0019-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000257,PO-202604-0257,2026-04-12,SUP-002,德州仪器（TI）中国代理,M0025,PART-RC-IND,工业遥控器,361,24.6,,,,0.13,已收货,2026-04-18,2026-04-26,,,月结45天,普通,低,王磊,2026-04-01,Active,PR00022,PR-202604-0022-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000258,PO-202604-0258,2026-04-09,SUP-001,索尼半导体解决方案,M0026,PART-SPRAYER-16L,16升智能喷洒系统,380,436.62,,,,0.13,已收货,2026-04-12,2026-04-14,,,月结60天,核心,低,王磊,2026-04-01,Active,PR00023,PR-202604-0023-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000259,PO-202604-0259,2026-04-09,SUP-002,芯源微电子股份有限公司,M0027,PART-RADAR-ALT,雷达测高仪,380,386.84,,,,0.13,执行中,2026-04-12,2026-04-20,,,月结30天,普通,低,陈婷,2026-04-01,Active,PR00024,PR-202604-0024-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000260,PO-202605-0260,2026-05-03,SUP-002,德州仪器（TI）中国代理,M0025,PART-RC-IND,工业遥控器,570,102.32,,,,0.13,已收货,2026-05-22,2026-05-17,,,月结45天,战略,中,陈婷,2026-05-01,Active,PR00025,PR-202605-0025-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000261,PO-202605-0261,2026-05-09,SUP-001,德州仪器（TI）中国代理,M0026,PART-SPRAYER-16L,16升智能喷洒系统,570,464.48,,,,0.13,执行中,2026-05-22,2026-05-20,,,月结30天,核心,中,张敏,2026-05-01,Active,PR00026,PR-202605-0026-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000262,PO-202604-0262,2026-04-12,SUP-001,芯源微电子股份有限公司,M0021,ASSY-FC-RTK,RTK高精度飞控总成,247,749.67,,,,0.13,已关闭,2026-04-26,2026-04-24,,,月结45天,核心,高,李娜,2026-04-01,Active,PR00002,PR-202604-0002-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000263,PO-202604-0263,2026-04-03,SUP-003,意法半导体（ST）亚太区,M0022,PART-CAM-FPV,FPV图传相机,260,839.84,,,,0.13,已关闭,2026-04-26,2026-04-24,,,月结30天,战略,中,李娜,2026-04-01,Active,PR00003,PR-202604-0003-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000264,PO-202604-0264,2026-04-09,SUP-003,意法半导体（ST）亚太区,M0025,PART-RC-IND,工业遥控器,260,1144.56,,,,0.13,已下达,2026-04-22,2026-04-28,,,月结45天,核心,中,李娜,2026-04-01,Active,PR00005,PR-202604-0005-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000265,PO-202604-0265,2026-04-12,SUP-002,索尼半导体解决方案,M0121,RAW-NEODYMIUM,钕铁硼磁性材料,70,308.39,,,,0.13,已关闭,2026-04-12,2026-04-24,,,月结60天,核心,高,李娜,2026-04-01,Active,PR00015,PR-202604-0015-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000266,PO-202604-0266,2026-04-09,SUP-003,德州仪器（TI）中国代理,M0122,RAW-COPPER-WIRE,铜漆包线,253,836.75,,,,0.13,已下达,2026-04-22,2026-04-17,,,月结30天,核心,中,张敏,2026-04-01,Active,PR00016,PR-202604-0016-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000267,PO-202604-0267,2026-04-03,SUP-001,意法半导体（ST）亚太区,M0123,RAW-AL-ALLOY,铝合金材料,390,983.75,,,,0.13,已收货,2026-04-22,2026-04-28,,,月结30天,核心,低,陈婷,2026-04-01,Active,PR00017,PR-202604-0017-1,10116,重庆安泰安全科技有限公司,SO-202604-00001,重庆安泰安全科技有限公司无人机采购项目,,
PO0000268,PO-202605-0268,2026-05-03,SUP-002,意法半导体（ST）亚太区,M0022,PART-CAM-FPV,FPV图传相机,497,1174.14,,,,0.13,已关闭,2026-05-12,2026-05-20,,,月结45天,战略,高,李娜,2026-05-01,Active,PR00019,PR-202605-0019-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000269,PO-202605-0269,2026-05-07,SUP-021,芯源微电子股份有限公司,M0034,PART-BAT-12S-16000,12S16000mAh工业电池,920,1128.94,,,,0.13,已收货,2026-05-12,2026-05-20,,,月结45天,核心,低,李娜,2026-05-01,Active,PR00020,PR-202605-0020-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000270,PO-202605-0270,2026-05-07,SUP-003,意法半导体（ST）亚太区,M0035,PART-SPRAYER-20L,20升智能喷洒系统,497,891.54,,,,0.13,执行中,2026-05-22,2026-05-17,,,月结45天,核心,高,李娜,2026-05-01,Active,PR00022,PR-202605-0022-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000271,PO-202605-0271,2026-05-07,SUP-002,意法半导体（ST）亚太区,M0027,PART-RADAR-ALT,雷达测高仪,437,323.38,,,,0.13,已收货,2026-05-12,2026-05-24,,,月结45天,核心,高,王磊,2026-05-01,Active,PR00023,PR-202605-0023-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000272,PO-202605-0272,2026-05-03,SUP-021,芯源微电子股份有限公司,M0073,PART-IMU-ADIS16505,ADIS16505工业级IMU,460,669.87,,,,0.13,已下达,2026-05-12,2026-05-17,,,月结30天,普通,低,陈婷,2026-05-01,Active,PR00024,PR-202605-0024-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000273,PO-202605-0273,2026-05-07,SUP-001,索尼半导体解决方案,M0085,PART-MOTOR-4114-400KV,4114 400KV高扭矩电机,2622,739.14,,,,0.13,已收货,2026-05-22,2026-05-24,,,月结60天,战略,高,王磊,2026-05-01,Active,PR00025,PR-202605-0025-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000274,PO-202605-0274,2026-05-09,SUP-001,索尼半导体解决方案,M0088,PART-CABLE-ESC-HD,加强型电调线,2622,59.2,,,,0.13,已下达,2026-05-12,2026-05-20,,,月结30天,普通,低,陈婷,2026-05-01,Active,PR00027,PR-202605-0027-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,1,3
PO0000275,PO-202605-0275,2026-05-03,SUP-021,意法半导体（ST）亚太区,M0108,PART-MCU-STM32H753,STM32H753双核芯片,437,207.94,,,,0.13,已关闭,2026-05-12,2026-05-14,,,月结45天,普通,低,王磊,2026-05-01,Active,PR00029,PR-202605-0029-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,1,3
PO0000276,PO-202605-0276,2026-05-12,SUP-003,德州仪器（TI）中国代理,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,1748,62.27,,,,0.13,执行中,2026-05-15,2026-05-14,,,月结30天,核心,低,王磊,2026-05-01,Active,PR00032,PR-202605-0032-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,1,2
PO0000277,PO-202605-0277,2026-05-05,SUP-002,芯源微电子股份有限公司,M0123,RAW-AL-ALLOY,铝合金材料,690,146.59,,,,0.13,已关闭,2026-05-15,2026-05-20,,,月结30天,战略,中,陈婷,2026-05-01,Active,PR00035,PR-202605-0035-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,1,3
PO0000278,PO-202605-0278,2026-05-05,SUP-002,芯源微电子股份有限公司,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,0,1062.73,,,,0.13,已下达,2026-05-18,2026-05-14,,,月结45天,普通,中,陈婷,2026-05-01,Active,PR00036,PR-202605-0036-1,10078,厦门影立方制作有限公司,SO-202605-00002,厦门影立方制作有限公司无人机采购项目,,
PO0000279,PO-202604-0279,2026-04-12,SUP-021,德州仪器（TI）中国代理,M0036,PART-FRAME-HEX-CF-HD,六轴重载碳纤维机架,260,48.56,,,,0.13,已下达,2026-04-26,2026-04-14,,,月结30天,战略,中,陈婷,2026-04-01,Active,PR00038,PR-202604-0038-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000280,PO-202604-0280,2026-04-03,SUP-021,德州仪器（TI）中国代理,M0037,PART-MOTOR-5010-PRO,5010重载无刷电机,1482,226.93,,,,0.13,已下达,2026-04-18,2026-04-28,,,月结45天,核心,高,陈婷,2026-04-01,Active,PR00039,PR-202604-0039-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,1,2
PO0000281,PO-202604-0281,2026-04-07,SUP-003,芯源微电子股份有限公司,M0038,PART-ESC-60A,60A电调,1685,636.29,,,,0.13,已收货,2026-04-22,2026-04-28,,,月结45天,普通,低,王磊,2026-04-01,Active,PR00040,PR-202604-0040-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,1,2
PO0000282,PO-202604-0282,2026-04-03,SUP-001,德州仪器（TI）中国代理,M0040,PART-BAT-12S-22000,12S22000mAh重载电池,494,186.16,,,,0.13,已收货,2026-04-26,2026-04-28,,,月结60天,普通,高,李娜,2026-04-01,Active,PR00041,PR-202604-0041-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000283,PO-202604-0283,2026-04-05,SUP-002,德州仪器（TI）中国代理,M0041,PART-SPRAYER-30L,30升智能喷洒系统,260,899.95,,,,0.13,执行中,2026-04-15,2026-04-24,,,月结45天,普通,低,李娜,2026-04-01,Active,PR00043,PR-202604-0043-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000284,PO-202604-0284,2026-04-12,SUP-002,意法半导体（ST）亚太区,M0027,PART-RADAR-ALT,雷达测高仪,281,1173.3,,,,0.13,已下达,2026-04-12,2026-04-14,,,月结30天,普通,高,张敏,2026-04-01,Active,PR00044,PR-202604-0044-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000285,PO-202604-0285,2026-04-03,SUP-002,意法半导体（ST）亚太区,M0074,PART-GNSS-RTK-F9P,ZED-F9P RTK定位模块,260,918.9,,,,0.13,已下达,2026-04-12,2026-04-20,,,月结45天,战略,中,王磊,2026-04-01,Active,PR00046,PR-202604-0046-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000286,PO-202604-0286,2026-04-07,SUP-002,德州仪器（TI）中国代理,M0124,RAW-LIPO-CELL,锂聚合物电芯,1011,412.85,,,,0.13,已收货,2026-04-26,2026-04-17,,,月结45天,核心,高,王磊,2026-04-01,Active,PR00047,PR-202604-0047-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,1,3
PO0000287,PO-202604-0287,2026-04-09,SUP-002,意法半导体（ST）亚太区,M0109,PART-PCB-FC-8L,8层飞控PCB板,247,565.6,,,,0.13,已收货,2026-04-18,2026-04-28,,,月结60天,核心,低,王磊,2026-04-01,Active,PR00048,PR-202604-0048-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000288,PO-202604-0288,2026-04-09,SUP-021,德州仪器（TI）中国代理,M0120,RAW-SI-WAFER-12IN,12英寸硅晶圆,0,1188.51,,,,0.13,已收货,2026-04-22,2026-04-28,,,月结30天,普通,高,陈婷,2026-04-01,Active,PR00049,PR-202604-0049-1,10010,武汉农兴农业科技有限公司,SO-202604-00003,武汉农兴农业科技有限公司无人机采购项目,,
PO0000289,PO-202605-0289,2026-05-09,SUP-002,芯源微电子股份有限公司,M0040,PART-BAT-12S-22000,12S22000mAh重载电池,1200,270.19,,,,0.13,已关闭,2026-05-15,2026-05-20,,,月结30天,普通,中,陈婷,2026-05-01,Active,PR00053,PR-202605-0053-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,,
PO0000290,PO-202605-0290,2026-05-12,SUP-002,索尼半导体解决方案,M0075,PART-4G-MODULE,4G通信模块,570,737.78,,,,0.13,执行中,2026-05-18,2026-05-28,,,月结60天,核心,中,王磊,2026-05-01,Active,PR00058,PR-202605-0058-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,,
PO0000291,PO-202605-0291,2026-05-05,SUP-002,意法半导体（ST）亚太区,M0124,RAW-LIPO-CELL,锂聚合物电芯,2333,1170.89,,,,0.13,已关闭,2026-05-18,2026-05-28,,,月结30天,普通,高,李娜,2026-05-01,Active,PR00060,PR-202605-0060-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,,
PO0000292,PO-202605-0292,2026-05-12,SUP-003,意法半导体（ST）亚太区,M0108,PART-MCU-STM32H753,STM32H753双核芯片,600,581.32,,,,0.13,已收货,2026-05-15,2026-05-17,,,月结30天,战略,低,陈婷,2026-05-01,Active,PR00061,PR-202605-0061-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,1,2
PO0000293,PO-202605-0293,2026-05-03,SUP-001,芯源微电子股份有限公司,M0109,PART-PCB-FC-8L,8层飞控PCB板,600,259.89,,,,0.13,已关闭,2026-05-26,2026-05-28,,,月结30天,核心,中,李娜,2026-05-01,Active,PR00062,PR-202605-0062-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,,
PO0000294,PO-202605-0294,2026-05-07,SUP-003,芯源微电子股份有限公司,M0111,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,2280,1085.06,,,,0.13,已下达,2026-05-12,2026-05-20,,,月结60天,普通,高,李娜,2026-05-01,Active,PR00064,PR-202605-0064-1,10164,青岛环保环保工程有限公司,SO-202605-00004,青岛环保环保工程有限公司无人机采购项目,1,3
